Order	Family	Subfamily	Tribe	Genus	Species	LivingGenus	LivingRelative	Living	TaxonString	FCT_HYP	FCT_LOP	FCT_HOR	FCT_AL	FCT_OL	FCT_SF	FCT_OT	FCT_CM
Artiodactyla	Bovidae	NA	Aepycerotini	Aepyceros	melampus	Aepyceros	Aepyceros melampus	1	ArtiodactylaBovidaeAepycerotiniAepycerosmelampus	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Aepycerotini	Aepyceros	premelampus	Aepyceros	Aepyceros melampus	0	ArtiodactylaBovidaeAepycerotiniAepycerospremelampus	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Aepycerotini	Aepyceros	shungurae	Aepyceros	Aepyceros melampus	0	ArtiodactylaBovidaeAepycerotiniAepycerosshungurae	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Aepycerotini	Aepyceros	NA	Aepyceros	NA	NA	ArtiodactylaBovidaeAepycerotiniAepyceros	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Aepycerotini	Antidorcas	recki	Antidorcas	Antidorcas marsupialis	0	ArtiodactylaBovidaeAepycerotiniAntidorcasrecki	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Aepycerotini	Gazella	sp	Gazella	NA	NA	ArtiodactylaBovidaeAepycerotiniGazellasp	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Aepycerotini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeAepycerotini	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Aepycerotini/Antilopini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeAepycerotini/Antilopini	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Alcelaphini	Beatragus	antiquus	Beatragus	Beatragus hunteri	0	ArtiodactylaBovidaeAlcelaphiniBeatragusantiquus	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Beatragus	hunteri	Beatragus	Beatragus hunteri	1	ArtiodactylaBovidaeAlcelaphiniBeatragushunteri	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Beatragus/Parmularius	NA	NA	NA	NA	ArtiodactylaBovidaeAlcelaphiniBeatragus/Parmularius	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Connochaetes	gentryi	Connochaetes	Connochaetes taurinus	0	ArtiodactylaBovidaeAlcelaphiniConnochaetesgentryi	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Connochaetes	NA	Connochaetes	NA	NA	ArtiodactylaBovidaeAlcelaphiniConnochaetes	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Connochaetes/Damaliscus	NA	NA	NA	NA	ArtiodactylaBovidaeAlcelaphiniConnochaetes/Damaliscus	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Damalacra	sp A	Damaliscus	NA	NA	ArtiodactylaBovidaeAlcelaphiniDamalacrasp A	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Damalacra	NA	Damaliscus	NA	NA	ArtiodactylaBovidaeAlcelaphiniDamalacraindet	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Damalacra	NA	Damaliscus	NA	NA	ArtiodactylaBovidaeAlcelaphiniDamalacra	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Damaliscus	eppsi	Damaliscus	Damaliscus lunatus	0	ArtiodactylaBovidaeAlcelaphiniDamaliscuseppsi	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Damaliscus	niro	Damaliscus	Damaliscus lunatus	0	ArtiodactylaBovidaeAlcelaphiniDamaliscusniro	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Damaliscus	sp	Damaliscus	NA	NA	ArtiodactylaBovidaeAlcelaphiniDamaliscussp	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Damaliscus	sp nov	Damaliscus	NA	NA	ArtiodactylaBovidaeAlcelaphiniDamaliscussp nov	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Damaliscus	NA	Damaliscus	NA	NA	ArtiodactylaBovidaeAlcelaphiniDamaliscus	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Megalotragus	isaaci	Connochaetes	Alcelaphus buselaphus	0	ArtiodactylaBovidaeAlcelaphiniMegalotragusisaaci	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Megalotragus	NA	Connochaetes	NA	NA	ArtiodactylaBovidaeAlcelaphiniMegalotragus	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Megalotragus	NA	Connochaetes	NA	NA	ArtiodactylaBovidaeBoviniAlcelaphinicf Megalotragus	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Megalotragus	NA	Connochaetes	NA	NA	ArtiodactylaBovidaeAlcelaphinMegalotragus	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Megalotragus	NA	Connochaetes	NA	NA	ArtiodactylaBovidaeAlcelaphinicf Megalotragus	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Palmularis/Damaliscus	NA	NA	NA	NA	ArtiodactylaBovidaeAlcelaphiniPalmularis/Damaliscusindet	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Parmularius	altidens	Damaliscus	Damaliscus lunatus	0	ArtiodactylaBovidaeAlcelaphiniParmulariusaltidens	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Parmularius	angusticornis	Damaliscus	Damaliscus lunatus	0	ArtiodactylaBovidaeAlcelaphiniParmulariusangusticornis	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	Parmularius	NA	Damaliscus	NA	NA	ArtiodactylaBovidaeAlcelaphiniParmularius	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	gen	sp	NA	NA	NA	ArtiodactylaBovidaeAlcelaphinigensp	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	gen	sp nov	NA	NA	NA	ArtiodactylaBovidaeAlcelaphinigensp nov	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeAlcelaphini	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeAlcelaphiniindetindet	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Alcelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeAlcelaphiniindet	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	Antilopini	Antidorcas	recki	Antidorcas	Antidorcas marsupialis	0	ArtiodactylaBovidaeAntilopiniAntidorcasrecki	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Antidorcas	NA	Antidorcas	NA	NA	ArtiodactylaBovidaeAntilopiniAntidorcas	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Gazella	granti	Gazella	Nanger granti	1	ArtiodactylaBovidaeAntilopiniGazellagranti	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Gazella	janenschi	Gazella	Nanger granti	0	ArtiodactylaBovidaeAntilopiniGazellajanenschi	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Gazella	praethomsoni	Gazella	Eudorcas thomsonii	0	ArtiodactylaBovidaeAntilopiniGazellapraethomsoni	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Gazella	sp nov	Gazella	NA	NA	ArtiodactylaBovidaeAntilopiniGazellasp nov	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Gazella	thompsoni	Gazella	Eudorcas thomsonii	1	ArtiodactylaBovidaeAntilopiniGazellathompsoni	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Gazella	NA	Gazella	NA	NA	ArtiodactylaBovidaeAntilopiniGazella	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Gazella	NA	Gazella	NA	NA	ArtiodactylaBovidaeAntilopiniGazellaindet	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	Madoqua	NA	Madoqua	NA	NA	ArtiodactylaBovidaeAntilopiniMadoqua	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeAntilopini	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Antilopini/Aepycerotini	Aepyceros	shungurae	Aepyceros	Aepyceros melampus	0	ArtiodactylaBovidaeAntilopini/AepycerotiniAepycerosshungurae	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Boselaphini	Miotragocerus	sp	Taurotragus	NA	NA	ArtiodactylaBovidaeBoselaphiniMiotragocerussp	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Boselaphini	Tragoportax	sp	Taurotragus	NA	NA	ArtiodactylaBovidaeBoselaphiniTragoportaxsp	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Boselaphini	Tragoportax	NA	Taurotragus	NA	NA	ArtiodactylaBovidaeBoselaphiniTragoportax	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Boselaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeBoselaphiniindetindet	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Bovini	Pelorovis	oldowayensis	Syncerus	Syncerus caffer	0	ArtiodactylaBovidaeBoviniPelorovisoldowayensis	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Pelorovis	turkanensis	Syncerus	Syncerus caffer	0	ArtiodactylaBovidaeBoviniPelorovisturkanensis	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Pelorovis	NA	Syncerus	NA	NA	ArtiodactylaBovidaeBoviniPelorovis	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Pelorovis	NA	Syncerus	NA	NA	ArtiodactylaBovidaeBovinicf Pelorovis	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Simatherium	demissum	Syncerus	Syncerus caffer	0	ArtiodactylaBovidaeBoviniSimatheriumdemissum	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Simatherium	kohllarseni	Syncerus	Syncerus caffer	0	ArtiodactylaBovidaeBoviniSimatheriumkohllarseni	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Simatherium/Pelorovis	NA	NA	NA	NA	ArtiodactylaBovidaeBoviniSimatherium/Pelorovis	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Syncerus	acoelotus	Syncerus	Syncerus caffer	0	ArtiodactylaBovidaeBoviniSyncerusacoelotus	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Syncerus	caffer	Syncerus	Syncerus caffer	1	ArtiodactylaBovidaeBoviniSynceruscaffer	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Syncerus	NA	Syncerus	NA	NA	ArtiodactylaBovidaeBoviniSyncerus	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	Ugandax	sp nov	Syncerus	NA	NA	ArtiodactylaBovidaeBoviniUgandaxsp nov	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeBoviniindetindet	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeBovini	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeBoviniindet	3	2	1	0	1	0	1	1
Artiodactyla	Bovidae	NA	Bovini/Hippotragini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeBovini/Hippotragini	3	2	1	0	1	NA	NA	NA
Artiodactyla	Bovidae	NA	Caprini	gen	sp A	NA	NA	NA	ArtiodactylaBovidaeCaprinigensp A	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Caprini	gen	sp B	NA	NA	NA	ArtiodactylaBovidaeCaprinigensp B	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Caprini	gen	sp C	NA	NA	NA	ArtiodactylaBovidaeCaprinigensp C	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Caprini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeCaprini	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Cephalophini	Cephalophus	NA	Cephalophus	NA	NA	ArtiodactylaBovidaeCephalophiniCephalophus	2	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	Hippotragini	Hippotragus	gigas	Hippotragus	Hippotragus equinus	0	ArtiodactylaBovidaeHippotraginiHippotragusgigas	3	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	Hippotragini	Hippotragus	NA	Hippotragus	NA	NA	ArtiodactylaBovidaeHippotraginiHippotragusindet	3	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	Hippotragini	Oryx	sp	Oryx	NA	NA	ArtiodactylaBovidaeHippotraginiOryxsp	3	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	Hippotragini	Oryx	NA	Oryx	NA	NA	ArtiodactylaBovidaeHippotraginiOryx	3	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	Hippotragini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeHippotragini	3	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	Hippotragini/Reduncini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeHippotragini/Reduncini	3	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	Neotragini	Madoqua	NA	Madoqua	NA	NA	ArtiodactylaBovidaeNeotraginiMadoqua	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Neotragini	Madoqua	NA	Madoqua	NA	NA	ArtiodactylaBovidaeNeotraginiMadoquaindet	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Neotragini	Neotragus	NA	Neotragus	NA	NA	ArtiodactylaBovidaeNeotraginiNeotragus	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Neotragini	Raphicerus	NA	Raphicerus	NA	NA	ArtiodactylaBovidaeNeotraginiRaphicerusindet	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Neotragini	Raphicerus	NA	Raphicerus	NA	NA	ArtiodactylaBovidaeNeotraginiRaphicerus	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Neotragini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeNeotragini	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Neotragini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeNeotraginiindet	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Reduncini	Aepyceros	shungurae	Aepyceros	Aepyceros melampus	0	ArtiodactylaBovidaeRedunciniAepycerosshungurae	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	ancystrocera	Kobus	Kobus kob	0	ArtiodactylaBovidaeRedunciniKobusancystrocera	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	ellipsiprymnus	Kobus	Kobus kob	0	ArtiodactylaBovidaeRedunciniKobusellipsiprymnus	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	kob	Kobus	Kobus kob	1	ArtiodactylaBovidaeRedunciniKobuskob	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	laticornis	Kobus	Kobus kob	0	ArtiodactylaBovidaeRedunciniKobuslaticornis	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	leche	Kobus	Kobus leche	1	ArtiodactylaBovidaeRedunciniKobusleche	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	lothagamensis	Kobus	Kobus kob	0	ArtiodactylaBovidaeRedunciniKobuslothagamensis	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	oricornus	Kobus	Kobus kob	0	ArtiodactylaBovidaeRedunciniKobusoricornus	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	presigmoidalis	Kobus	Kobus ellipsiprymnus	0	ArtiodactylaBovidaeRedunciniKobuspresigmoidalis	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	sigmoidalis	Kobus	Kobus ellipsiprymnus	0	ArtiodactylaBovidaeRedunciniKobussigmoidalis	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	sigmoidalis/ellipsiprymnus	Kobus	NA	NA	ArtiodactylaBovidaeRedunciniKobussigmoidalis/ellipsiprymnus	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	sp A	Kobus	NA	NA	ArtiodactylaBovidaeRedunciniKobussp A	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	sp B	Kobus	NA	NA	ArtiodactylaBovidaeRedunciniKobussp B	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	sp C	Kobus	NA	NA	ArtiodactylaBovidaeRedunciniKobussp C	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	sp D	Kobus	NA	NA	ArtiodactylaBovidaeRedunciniKobussp D	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Kobus	NA	Kobus	NA	NA	ArtiodactylaBovidaeRedunciniKobus	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Menelikia	leakeyi	Redunca	Kobus ellipsiprymnus	0	ArtiodactylaBovidaeRedunciniMenelikialeakeyi	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Menelikia	lyrocera	Redunca	Kobus ellipsiprymnus	0	ArtiodactylaBovidaeRedunciniMenelikialyrocera	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Menelikia	lyrocera	Redunca	Kobus ellipsiprymnus	0	ArtiodactylaBovidaeReduncinicf Menelikialyrocera	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Menelikia	NA	Redunca	NA	NA	ArtiodactylaBovidaeRedunciniMenelikia	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	Redunca	NA	Redunca	NA	NA	ArtiodactylaBovidaeRedunciniRedunca	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeReduncini	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeRedunciniindetindet	3	2	1	0	1	1	0	1
Artiodactyla	Bovidae	NA	Reduncini/Bovini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeReduncini/Bovini	3	2	1	0	1	NA	NA	1
Artiodactyla	Bovidae	NA	Reduncini/Hippotragini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeReduncini/Hippotragini	3	2	1	0	1	1	0	NA
Artiodactyla	Bovidae	NA	Reduncini/Tragelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeReduncini/Tragelaphini	3	2	1	0	1	NA	0	NA
Artiodactyla	Bovidae	NA	Tragelaphini	Kobus	sigmoidalis	Kobus	Kobus ellipsiprymnus	0	ArtiodactylaBovidaeTragelaphiniKobussigmoidalis	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Prostrepsiceros	NA	Tragelaphus	NA	NA	ArtiodactylaBovidaeTragelaphiniProstrepsiceros	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Taurotragus	NA	Taurotragus	NA	NA	ArtiodactylaBovidaeTragelaphiniTaurotragus	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	gaudryi/robbinsi	Tragelaphus	NA	NA	ArtiodactylaBovidaeTragelaphiniTragelaphusgaudryi/robbinsi	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	imberbis/scriptus	Tragelaphus	NA	NA	ArtiodactylaBovidaeTragelaphiniTragelaphusimberbis/scriptus	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	kyaloae	Tragelaphus	Tragelaphus strepsiceros	0	ArtiodactylaBovidaeTragelaphiniTragelaphuskyaloae	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	nakuae	Tragelaphus	Tragelaphus strepsiceros	0	ArtiodactylaBovidaeTragelaphiniTragelaphusnakuae	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	rastafari	Tragelaphus	Tragelaphus strepsiceros	0	ArtiodactylaBovidaeTragelaphiniTragelaphusrastafari	2	2	1	0	1	0	0	0
