Order	Family	Subfamily	Tribe	Genus	Species	LivingGenus	LivingRelative	Living	TaxonString	FCT_HYP	FCT_LOP	FCT_HOR	FCT_AL	FCT_OL	FCT_SF	FCT_OT	FCT_CM
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	scriptus	Tragelaphus	Tragelaphus scriptus	1	ArtiodactylaBovidaeTragelaphiniTragelaphusscriptus	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	strepsiceros	Tragelaphus	Tragelaphus strepsiceros	1	ArtiodactylaBovidaeTragelaphiniTragelaphusstrepsiceros	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	strepsiceros maryanus	Tragelaphus	NA	NA	ArtiodactylaBovidaeTragelaphiniTragelaphusstrepsiceros maryanus	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus	NA	Tragelaphus	NA	NA	ArtiodactylaBovidaeTragelaphiniTragelaphus	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	Tragelaphus/Taurotragus	NA	NA	NA	NA	ArtiodactylaBovidaeTragelaphiniTragelaphus/Taurotragus	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeTragelaphini	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeTragelaphiniindetindet	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	Tragelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaeTragelaphiniindet	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	cf Aepycerotini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Aepycerotini	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	cf Alcelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Alcelaphini	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	cf Antilopini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Antilopini	3	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	cf Bovini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Bovini	3	2	1	0	1	0	1	0
Artiodactyla	Bovidae	NA	cf Cephalophini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Cephalophini	2	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	cf Hippotragini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Hippotragini	3	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	cf Neotragini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Neotragini	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	cf Reduncini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Reduncini	3	2	1	0	1	1	0	0
Artiodactyla	Bovidae	NA	cf Tragelaphini	NA	NA	NA	NA	NA	ArtiodactylaBovidaecf Tragelaphini	2	2	1	0	1	0	0	0
Artiodactyla	Bovidae	NA	NA	NA	NA	NA	NA	NA	ArtiodactylaBovidae	NA	2	1	0	1	NA	NA	NA
Artiodactyla	Bovidae	NA	NA	NA	NA	NA	NA	NA	ArtiodactylaBovidaeindet	NA	2	1	0	1	NA	NA	NA
Artiodactyla	Bovidae	NA	NA	NA	NA	NA	NA	NA	ArtiodactylaBovidaeindetindet	NA	2	1	0	1	NA	NA	NA
Artiodactyla	Bovidae/Equidae	NA	NA	NA	NA	NA	NA	NA	ArtiodactylaBovidae/Equidae	NA	2	1	0	1	NA	NA	NA
Artiodactyla	Bovidae/Suidae	NA	NA	NA	NA	NA	NA	NA	ArtiodactylaBovidae/Suidae	NA	NA	NA	0	NA	NA	NA	NA
Artiodactyla	Camelidae	NA	NA	Camelus	NA	Camelus	NA	NA	ArtiodactylaCamelidaeCamelus	3	2	1	0	1	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Cercopithecini	Cercopithecus	NA	Cercopithecus	NA	NA	PrimatesCercopithecidaeCercopithecinaeCercopitheciniCercopithecus	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Cercopithecoides	kimeui	Cercopithecus		0	PrimatesCercopithecidaeColobinaeColobiniCercopithecoideskimeui	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Cercopithecoides	turkwelensis	Cercopithecus		0	PrimatesCercopithecidaeColobinaeColobiniCercopithecoidesturkwelensis	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Cercopithecoides	williamsi	Cercopithecus		0	PrimatesCercopithecidaeColobinaeColobiniCercopithecoideswilliamsi	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Cercopithecoides	NA	Cercopithecus		NA	PrimatesCercopithecidaeColobinaeColobiniCercopithecoidesindet	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Cercopithecoides	NA	Cercopithecus		NA	PrimatesCercopithecidaeColobinaeColobiniCercopithecoides	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Colobus	NA	Colobus		NA	PrimatesCercopithecidaeColobinaeColobiniColobus	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Lophocebus	NA	Lophocebus		NA	PrimatesCercopithecidaeColobinaeColobiniLophocebus	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Paracolobus	chemeroni	Colobus		0	PrimatesCercopithecidaeColobinaeColobiniParacolobuschemeroni	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Paracolobus	mutiwa	Colobus		0	PrimatesCercopithecidaeColobinaeColobiniParacolobusmutiwa	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Paracolobus	sp nov	Colobus		NA	PrimatesCercopithecidaeColobinaeColobiniParacolobussp nov	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Paracolobus	NA	Colobus		NA	PrimatesCercopithecidaeColobinaeColobiniParacolobus	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Rhinocolobus	turkanaensis	Colobus		0	PrimatesCercopithecidaeColobinaeColobiniRhinocolobusturkanaensis	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Rhinocolobus	turkanensis	Colobus		0	PrimatesCercopithecidaeColobinaeColobiniRhinocolobusturkanensis	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Rhinocolobus	NA	Colobus		NA	PrimatesCercopithecidaeColobinaeColobiniRhinocolobus	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	Rhinocolobus/Cercopithecoides	NA	NA		NA	PrimatesCercopithecidaeColobinaeColobiniRhinocolobus/Cercopithecoides	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	gen	sp	NA		NA	PrimatesCercopithecidaeColobinaeColobinigensp	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	gen	sp A	NA		NA	PrimatesCercopithecidaeColobinaeColobinigensp A	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	gen	sp B	NA		NA	PrimatesCercopithecidaeColobinaeColobinigensp B	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	NA	sp	NA		NA	PrimatesCercopithecidaeColobinaeColobiniindetsp	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	NA	sp A	NA		NA	PrimatesCercopithecidaeColobinaeColobiniindetsp A	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	NA	sp B	NA		NA	PrimatesCercopithecidaeColobinaeColobiniindetsp B	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	NA	NA	NA		NA	PrimatesCercopithecidaeColobinaeColobini	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Colobinae	Colobini	NA	NA	NA		NA	PrimatesCercopithecidaeColobinaeColobiniindetindet	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Cercocebus	sp	Cercocebus		NA	PrimatesCercopithecidaeCercopithecinaePapioniniCercocebussp	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Cercocebus	NA	Cercocebus		NA	PrimatesCercopithecidaeCercopithecinaePapioniniCercocebus	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Lophocebus	NA	Lophocebus		NA	PrimatesCercopithecidaeCercopithecinaePapioniniLophocebus	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Papio	sp	Papio		NA	PrimatesCercopithecidaeCercopithecinaePapioniniPapiosp	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Papio	NA	Papio		NA	PrimatesCercopithecidaeCercopithecinaePapioniniPapio	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Papio/Parapapio	NA	NA		NA	PrimatesCercopithecidaeCercopithecinaePapioniniPapio/Parapapio	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Parapapio	ado	Papio		0	PrimatesCercopithecidaeCercopithecinaePapioniniParapapioado	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Parapapio	lothagamensis	Papio		0	PrimatesCercopithecidaeCercopithecinaePapioniniParapapiolothagamensis	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Parapapio	sp A	Papio		NA	PrimatesCercopithecidaeCercopithecinaePapioniniParapapiosp A	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Parapapio	sp A of KFF)	Papio		NA	PrimatesCercopithecidaeCercopithecinaePapioniniParapapiosp A of KFF)	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Parapapio	sp B of KFF)	Papio		NA	PrimatesCercopithecidaeCercopithecinaePapioniniParapapiosp B of KFF)	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Parapapio	whitei	Papio		0	PrimatesCercopithecidaeCercopithecinaePapioniniParapapiowhitei	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Parapapio	NA	Papio		NA	PrimatesCercopithecidaeCercopithecinaePapioniniParapapio	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	Parapapio	NA	Papio		NA	PrimatesCercopithecidaeCercopithecinaePapioniniParapapioindet	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Papionini	NA	NA	NA		NA	PrimatesCercopithecidaeCercopithecinaePapionini	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	NA	Papionini/Colobini	NA	NA	NA		NA	PrimatesCercopithecidaePapionini/Colobini	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	Theropithecini	Theropithecus	baringensis	Theropithecus	Theropithecus gelada	0	PrimatesCercopithecidaeCercopithecinaeTheropitheciniTheropithecusbaringensis	1	0	1	0	1	1	0	0
Primates	Cercopithecidae	Cercopithecinae	Theropithecini	Theropithecus	brumpti	Theropithecus	Theropithecus gelada	0	PrimatesCercopithecidaeCercopithecinaeTheropitheciniTheropithecusbrumpti	1	0	1	0	1	1	0	0
Primates	Cercopithecidae	Cercopithecinae	Theropithecini	Theropithecus	darti	Theropithecus	Theropithecus gelada	0	PrimatesCercopithecidaeCercopithecinaeTheropitheciniTheropithecusdarti	1	0	1	0	1	1	0	0
Primates	Cercopithecidae	Cercopithecinae	Theropithecini	Theropithecus	oswaldi	Theropithecus	Theropithecus gelada	0	PrimatesCercopithecidaeCercopithecinaeTheropitheciniTheropithecusoswaldi	2	0	1	0	1	1	0	0
Primates	Cercopithecidae	Cercopithecinae	Theropithecini	Theropithecus	NA	Theropithecus		NA	PrimatesCercopithecidaeCercopithecinaeTheropitheciniTheropithecus	1	0	1	0	1	1	0	0
Primates	Cercopithecidae	Cercopithecinae	Theropithecini	Theropithecus	NA	Theropithecus		NA	PrimatesCercopithecidaeCercopithecinaeTheropitheciniTheropithecusindet	1	0	1	0	1	1	0	0
Primates	Cercopithecidae	Cercopithecinae	cf Papionini	NA	NA	NA		NA	PrimatesCercopithecidaeCercopithecinaecf Papionini	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	NA	Lophocebus	NA	Lophocebus		NA	PrimatesCercopithecidaeCercopithecinaeLophocebus	1	0	1	0	0	0	0	0
Primates	Cercopithecidae	NA	NA	Rhinocolobus/Cercopithecoides	NA	NA		NA	PrimatesCercopithecidaeRhinocolobus/Cercopithecoides	1	0	1	1	0	0	0	0
Primates	Cercopithecidae	NA	NA	NA	NA	NA		NA	PrimatesCercopithecidae	1	0	1	NA	NA	0	0	0
Primates	Cercopithecidae	cf Colobinae	NA	NA	NA	NA		NA	PrimatesCercopithecidaecf Colobinae	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	NA	NA	NA	NA	NA		NA	PrimatesCercopithecidaeindet	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	Cercopithecinae	NA	NA	NA	NA		NA	PrimatesCercopithecidaeCercopithecinae	1	0	1	0	NA	0	0	0
Primates	Cercopithecidae	Colobinae/Papioninae	NA	NA	NA	NA		NA	PrimatesCercopithecidaeColobinae/Papioninae	1	0	1	NA	0	0	0	0
Primates	Cercopithecidae	NA	NA	NA	NA	NA		NA	PrimatesCercopithecidaeindetindet	1	0	1	NA	NA	0	0	0
Primates	Cercopithecidae	Cercopithecinae	NA	NA	NA	NA		NA	PrimatesCercopithecidaeCercopithecinaeindet	1	0	1	0	NA	0	0	0
Primates	Cercopithecidae	Cercopithecinae	NA	NA	NA	NA		NA	PrimatesCercopithecidaeCercopithecinaeindetindet	1	0	1	0	NA	0	0	0
Primates	Cercopithecidae/Carnivora	NA	NA	NA	NA	NA		NA	PrimatesCercopithecidae/Carnivora	1	0	1	NA	NA	0	0	0
Primates	Cercopithecidae/Hominidae	Cercopithecinae	Hominini	NA	NA	NA		NA	PrimatesCercopithecidae/HominidaeCercopithecinaeHominini	1	0	1	0	0	0	0	0
Primates	Cercopithecidae/Hominidae	NA	NA	NA	NA	NA		NA	PrimatesCercopithecidae/Hominidaeindet	1	0	1	NA	NA	0	0	0
Perissodactyla	Chalicotheriidae	NA	NA	NA	NA	NA		NA	PerissodactylaChalicotheriidae	1	1	1	1	1	0	0	0
Proboscidea	Deinotheriidae	NA	NA	Deinotherium	bozasi	Loxodonta		0	ProboscideaDeinotheriidaeDeinotheriumbozasi	1	0	1	1	0	0	0	0
Proboscidea	Deinotheriidae	NA	NA	Deinotherium	NA	Loxodonta		NA	ProboscideaDeinotheriidaeDeinotherium	1	0	1	1	0	0	0	0
Proboscidea	Deinotheriidae	NA	NA	NA	NA	NA		NA	ProboscideaDeinotheriidae	1	0	1	1	0	0	0	0
Proboscidea	Elephantidae	NA	NA	Elephas	ekorensis	Loxodonta		0	ProboscideaElephantidaeElephasekorensis	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Elephas	nawataensis	Loxodonta		0	ProboscideaElephantidaeElephasnawataensis	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Elephas	recki	Loxodonta		0	ProboscideaElephantidaeElephasrecki	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Elephas	recki atavus	Loxodonta		0	ProboscideaElephantidaeElephasrecki atavus	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Elephas	recki brumpti	Loxodonta		0	ProboscideaElephantidaeElephasrecki brumpti	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Elephas	recki ileretensis	Loxodonta		0	ProboscideaElephantidaeElephasrecki ileretensis	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Elephas	recki recki	Loxodonta		0	ProboscideaElephantidaeElephasrecki recki	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Elephas	recki shungurensis	Loxodonta		0	ProboscideaElephantidaeElephasrecki shungurensis	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Elephas	NA	Loxodonta		NA	ProboscideaElephantidaeElephas	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Loxodonta	adaurora	Loxodonta		0	ProboscideaElephantidaeLoxodontaadaurora	2	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Loxodonta	adaurora adaurora	Loxodonta		0	ProboscideaElephantidaeLoxodontaadaurora adaurora	2	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Loxodonta	adaurora kararae	Loxodonta		0	ProboscideaElephantidaeLoxodontaadaurora kararae	2	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Loxodonta	audorora	Loxodonta		0	ProboscideaElephantidaeLoxodontaaudorora	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Loxodonta	exoptata	Loxodonta		0	ProboscideaElephantidaeLoxodontaexoptata	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Loxodonta	NA	Loxodonta		NA	ProboscideaElephantidaeLoxodonta	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Loxodonta	NA	Loxodonta		NA	ProboscideaElephantidaeLoxodontaindet	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Primelephas	gomphotheroides	Loxodonta		0	ProboscideaElephantidaePrimelephasgomphotheroides	2	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Primelephas	NA	Loxodonta		NA	ProboscideaElephantidaePrimelephas	2	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Stegotetrabelodon	orbus	Loxodonta		0	ProboscideaElephantidaeStegotetrabelodonorbus	1	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	Stegotetrabelodon/Primelephas	NA	NA		NA	ProboscideaElephantidaeStegotetrabelodon/Primelephas	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	gen	sp	NA		NA	ProboscideaElephantidaegensp	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	NA	NA	NA		NA	ProboscideaElephantidaeindetindet	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	NA	NA	NA		NA	ProboscideaElephantidae	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	NA	NA	NA		NA	ProboscideaElephantidaeindetindetindet	3	0	3	0	1	0	1	1
Proboscidea	Elephantidae	NA	NA	NA	NA	NA		NA	ProboscideaElephantidaeindet	3	0	3	0	1	0	1	1
Perissodactyla	Equidae	NA	Equini	Equus	burchelli	Equus	Equus burchellii	1	PerissodactylaEquidaeEquiniEquusburchelli	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Equini	Equus	grevyi	Equus	Equus grevyi	1	PerissodactylaEquidaeEquiniEquusgrevyi	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Equini	Equus	koobiforensis	Equus		0	PerissodactylaEquidaeEquiniEquuskoobiforensis	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Equini	Equus	tabeti	Equus		0	PerissodactylaEquidaeEquiniEquustabeti	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Equini	Equus	NA	Equus		NA	PerissodactylaEquidaeEquiniEquus	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Eurygnathohippus	cornelianus	Equus		0	PerissodactylaEquidaeHipparioniniEurygnathohippuscornelianus	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Eurygnathohippus	feibeli	Equus		0	PerissodactylaEquidaeHipparioniniEurygnathohippusfeibeli	3	2	1	0	1	0	1	1
