Order	Family	Subfamily	Tribe	Genus	Species	LivingGenus	LivingRelative	Living	TaxonString	FCT_HYP	FCT_LOP	FCT_HOR	FCT_AL	FCT_OL	FCT_SF	FCT_OT	FCT_CM
Perissodactyla	Equidae	NA	Hipparionini	Eurygnathohippus	sp	Equus		NA	PerissodactylaEquidaeHipparioniniEurygnathohippussp	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Eurygnathohippus	turkanensis	Equus		0	PerissodactylaEquidaeHipparioniniEurygnathohippusturkanensis	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Eurygnathohippus	NA	Equus		NA	PerissodactylaEquidaeHipparioniniEurygnathohippus	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Eurygnathohippus	NA	Equus		NA	PerissodactylaEquidaeHipparioniniEurygnathohippusindet	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	cornelianum	Equus		0	PerissodactylaEquidaeHipparioniniHipparioncornelianum	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	ethiopicum	Equus		0	PerissodactylaEquidaeHipparioniniHipparionethiopicum	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	hasumense	Equus		0	PerissodactylaEquidaeHipparioniniHipparionhasumense	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	sp	Equus		NA	PerissodactylaEquidaeHipparioniniHipparionsp	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	sp A	Equus		NA	PerissodactylaEquidaeHipparioniniHipparionsp A	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	sp B	Equus		NA	PerissodactylaEquidaeHipparioniniHipparionsp B	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	NA	Equus		NA	PerissodactylaEquidaeHipparioniniHipparion	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	NA	Equus		NA	PerissodactylaEquidaeHipparioniniHipparionindet	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hipparion	NA	Equus		NA	ArtiodactylaEquidaeHipparioniniHipparion	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	Hippotherium	primegenium	Equus		0	PerissodactylaEquidaeHipparioniniHippotheriumprimegenium	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	Hipparionini	NA	NA	NA		NA	PerissodactylaEquidaeHipparionini	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	NA	NA	NA	NA		NA	PerissodactylaEquidae	3	2	1	0	1	0	1	1
Perissodactyla	Equidae	NA	NA	NA	NA	NA		NA	PerissodactylaEquidaeindet	3	2	1	0	1	0	1	1
Primates	Galagidae	NA	NA	Galago	NA	Galago		NA	PrimatesGalagidaeGalagoindet	1	0	1	0	0	0	0	0
Artiodactyla	Giraffidae	NA	Giraffini	Giraffa	jumae	Giraffa		0	ArtiodactylaGiraffidaeGiraffiniGiraffajumae	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	Giraffini	Giraffa	pygmaea	Giraffa		0	ArtiodactylaGiraffidaeGiraffiniGiraffapygmaea	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	Giraffini	Giraffa	stillei	Giraffa		0	ArtiodactylaGiraffidaeGiraffiniGiraffastillei	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	Giraffini	Giraffa	NA	Giraffa		NA	ArtiodactylaGiraffidaeGiraffiniGiraffa	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	Giraffini	NA	NA	NA		NA	ArtiodactylaGiraffidaeGiraffini	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	Sivatheriini	Sivatherium	maurusium	Giraffa		0	ArtiodactylaGiraffidaeSivatheriiniSivatheriummaurusium	2	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	Sivatheriini	Sivatherium	NA	Giraffa		NA	ArtiodactylaGiraffidaeSivatheriiniSivatheriumindet	2	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	Sivatheriini	Sivatherium	NA	Giraffa		NA	ArtiodactylaGiraffidaeSivatheriiniSivatherium	2	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	cf Sivatheriini	NA	NA	NA		NA	ArtiodactylaGiraffidaecf Sivatheriini	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	Palaeotraginae	NA	Palaeotragus	germaini	Giraffa		0	ArtiodactylaGiraffidaePalaeotraginaePalaeotragusgermaini	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	Palaeotraginae	NA	Palaeotragus	NA	Giraffa		0	ArtiodactylaGiraffidaePalaeotraginaePalaeotragusindet	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	NA	NA	NA	NA		NA	ArtiodactylaGiraffidae	1	2	1	0	1	0	0	0
Artiodactyla	Giraffidae	NA	NA	NA	NA	NA		NA	ArtiodactylaGiraffidaeindet	1	2	1	0	1	0	0	0
Proboscidea	Gomphotheriidae	NA	NA	Anancus	kenyensis	Loxodonta		0	ProboscideaGomphotheriidaeAnancuskenyensis	1	0	3	0	1	1	0	0
Proboscidea	Gomphotheriidae	NA	NA	Anancus	NA	Loxodonta		NA	ProboscideaGomphotheriidaeAnancus	1	0	3	0	1	1	0	0
Proboscidea	Gomphotheriidae	NA	NA	Stegotetrabelodon	orbus	Loxodonta		0	ProboscideaGomphotheriidaeStegotetrabelodonorbus	1	0	3	0	1	0	1	0
Proboscidea	Gomphotheriidae	NA	NA	NA	NA	NA		NA	ProboscideaGomphotheriidae	1	0	3	0	1	NA	NA	0
Proboscidea	Gomphotheriidae	NA	NA	NA	NA	NA		NA	ProboscideaGomphotheriidaeindetindet	1	0	3	0	1	NA	NA	0
Artiodactyla	Hippopotamidae	NA	NA	Hexaprotodon	aethiopicus	Hippopotamus		0	ArtiodactylaHippopotamidaeHexaprotodonaethiopicus	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hexaprotodon	harvardi	Hippopotamus		0	ArtiodactylaHippopotamidaeHexaprotodonharvardi	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hexaprotodon	kaisensis	Hippopotamus		0	ArtiodactylaHippopotamidaeHexaprotodonkaisensis	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hexaprotodon	karumensis	Hippopotamus		0	ArtiodactylaHippopotamidaeHexaprotodonkarumensis	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hexaprotodon	lothagamensis	Hippopotamus		0	ArtiodactylaHippopotamidaeHexaprotodonlothagamensis	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hexaprotodon	NA	Hippopotamus		NA	ArtiodactylaHippopotamidaeHexaprotodonindet	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hexaprotodon	NA	Hippopotamus		NA	ArtiodactylaHippopotamidaeHexaprotodon	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hippopotamus	aethiopicus	Hippopotamus		0	ArtiodactylaHippopotamidaeHippopotamusaethiopicus	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hippopotamus	amphibius	Hippopotamus	Hippopotamus amphibius	1	ArtiodactylaHippopotamidaeHippopotamusamphibius	2	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hippopotamus	gorgops	Hippopotamus		0	ArtiodactylaHippopotamidaeHippopotamusgorgops	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hippopotamus	karumensis	Hippopotamus		0	ArtiodactylaHippopotamidaeHippopotamuskarumensis	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hippopotamus	protamphibius	Hippopotamus		0	ArtiodactylaHippopotamidaeHippopotamusprotamphibius	2	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	Hippopotamus	NA	Hippopotamus		NA	ArtiodactylaHippopotamidaeHippopotamus	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae	NA	NA	NA	NA	NA		NA	ArtiodactylaHippopotamidae	1	0	1	0	1	1	0	0
Artiodactyla	Hippopotamidae/Suidae	NA	NA	NA	NA	NA		NA	ArtiodactylaHippopotamidae/Suidae	NA	NA	1	0	1	1	0	0
Primates	Hominidae	Homininae	Hominini	Australopithecus	afarensis	Pan		0	PrimatesHominidaeHomininaeHomininiAustralopithecusafarensis	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Australopithecus	anamensis	Pan		0	PrimatesHominidaeHomininaeHomininiAustralopithecusanamensis	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Australopithecus	boisei	Pan		0	PrimatesHominidaeHomininaeHomininiAustralopithecusboisei	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Australopithecus	NA	Pan		NA	PrimatesHominidaeHomininaeHomininiAustralopithecus	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Homo	erectus	Pan		0	PrimatesHominidaeHomininaeHomininiHomoerectus	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Homo	ergaster	Pan		0	PrimatesHominidaeHomininaeHomininiHomoergaster	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Homo	habilis	Pan		0	PrimatesHominidaeHomininaeHomininiHomohabilis	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Homo	rudolfensis	Pan		0	PrimatesHominidaeHomininaeHomininiHomorudolfensis	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Homo	sp nov	Pan		NA	PrimatesHominidaeHomininaeHomininiHomosp nov	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Homo	NA	Pan		NA	PrimatesHominidaeHomininaeHomininiHomo	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Kenyanthropus	platyops	Pan		0	PrimatesHominidaeHomininaeHomininiKenyanthropusplatyops	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Paranthropus	aethiopicus	Pan		0	PrimatesHominidaeHomininaeHomininiParanthropusaethiopicus	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	Paranthropus	boisei	Pan		0	PrimatesHominidaeHomininaeHomininiParanthropusboisei	1	0	1	0	0	0	0	0
Primates	Hominidae	Homininae	Hominini	NA	NA	NA		NA	PrimatesHominidaeHomininaeHominini	1	0	1	0	0	0	0	0
Primates	Hominidae	NA	NA	NA	NA	NA		NA	PrimatesHominidaeindet	1	0	1	0	0	0	0	0
Primates	Lorisidae	NA	NA	Galago	NA	Galago		NA	PrimatesLorisidaeGalago	1	0	1	0	0	0	0	0
Perissodactyla	Rhinocerotidae	NA	Dicerotini	Ceratotherium	mauritanicum	Ceratotherium		0	PerissodactylaRhinocerotidaeDicerotiniCeratotheriummauritanicum	NA	1	1	0	1	0	1	1
Perissodactyla	Rhinocerotidae	NA	Dicerotini	Diceros	praecox	Diceros		0	PerissodactylaRhinocerotidaeDicerotiniCeratotheriumpraecox	3	2	1	1	1	0	0	0
Perissodactyla	Rhinocerotidae	NA	Dicerotini	Ceratotherium	simum	Ceratotherium		0	PerissodactylaRhinocerotidaeDicerotiniCeratotheriumsimum	3	2	1	0	1	0	1	1
Perissodactyla	Rhinocerotidae	NA	Dicerotini	Ceratotherium	NA	Ceratotherium		NA	PerissodactylaRhinocerotidaeDicerotiniCeratotherium	3	2	1	0	1	0	1	1
Perissodactyla	Rhinocerotidae	NA	Dicerotini	Ceratotherium/Diceros	NA	NA		NA	PerissodactylaRhinocerotidaeDicerotiniCeratotherium/Diceros	NA	1	1	0	1	0	1	1
Perissodactyla	Rhinocerotidae	NA	Dicerotini	Diceros	bicornis	Diceros	Diceros bicornis	1	PerissodactylaRhinocerotidaeDicerotiniDicerosbicornis	2	1	1	1	1	0	0	0
Perissodactyla	Rhinocerotidae	NA	Dicerotini	Diceros	praecox	Diceros		0	PerissodactylaRhinocerotidaeDicerotiniDicerospraecox	2	1	1	1	1	0	0	0
Perissodactyla	Rhinocerotidae	NA	Dicerotini	Diceros	NA	Diceros		NA	PerissodactylaRhinocerotidaeDicerotiniDiceros	2	1	1	1	1	0	0	0
Perissodactyla	Rhinocerotidae	NA	Teleoceratini	Brachypotherium	lewisi	Diceros		0	PerissodactylaRhinocerotidaeTeleoceratiniBrachypotheriumlewisi	2	1	1	1	1	0	0	0
Perissodactyla	Rhinocerotidae	NA	NA	NA	NA	NA		0	PerissodactylaRhinocerotidae	NA	1	1	NA	1	0	NA	NA
Perissodactyla	Rhinocerotidae	NA	NA	NA	NA	NA		0	PerissodactylaRhinocerotidaeindet	NA	1	1	NA	1	0	NA	NA
Artiodactyla	Suidae	Cainochoerinae	NA	Cainochoerus	africanus	Potamochoerus		0	ArtiodactylaSuidaeCainochoerinaeCainochoerusafricanus	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Suinae	NA	Kolpochoerus	heseloni	Potamochoerus		0	ArtiodactylaSuidaeSuinaeKolpochoerusheseloni	2	0	2	0	0	1	1	1
Artiodactyla	Suidae	Suinae	NA	Kolpochoerus	majus	Potamochoerus		0	ArtiodactylaSuidaeSuinaeKolpochoerusmajus	2	0	2	0	0	1	1	1
Artiodactyla	Suidae	Suinae	NA	Kolpochoerus	NA	Potamochoerus		NA	ArtiodactylaSuidaeSuinaeKolpochoerus	2	0	2	0	0	1	1	1
Artiodactyla	Suidae	Listriodontinae	NA	Kubanochoerus	NA	Potamochoerus		NA	ArtiodactylaSuidaeListriodontinaeKubanochoerusindet	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Listriodontinae	NA	Kubanochoerus	NA	Potamochoerus		NA	ArtiodactylaSuidaeListriodontinaeKubanochoerus	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Suinae	NA	Metridiochoerus	andrewsi	Phacochoerus		0	ArtiodactylaSuidaeSuinaeMetridiochoerusandrewsi	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	Suinae	NA	Metridiochoerus	compactus	Phacochoerus		0	ArtiodactylaSuidaeSuinaeMetridiochoeruscompactus	3	2	3	0	1	0	1	1
Artiodactyla	Suidae	Suinae	NA	Metridiochoerus	hopwoodi	Phacochoerus		0	ArtiodactylaSuidaeSuinaeMetridiochoerushopwoodi	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	Suinae	NA	Metridiochoerus	limnetes	Phacochoerus		0	ArtiodactylaSuidaeSuinaeMetridiochoeruslimnetes	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	Suinae	NA	Metridiochoerus	modestus	Phacochoerus		0	ArtiodactylaSuidaeSuinaeMetridiochoerusmodestus	3	0	2	0	0	0	1	1
Artiodactyla	Suidae	Suinae	NA	Metridiochoerus	NA	Phacochoerus		NA	ArtiodactylaSuidaeSuinaeMetridiochoerus	3	0	NA	0	0	0	1	1
Artiodactyla	Suidae	NA	NA	Metridiochoerus/Notochoerus	NA	NA		NA	ArtiodactylaSuidaeindetindetMetridiochoerus/Notochoerus	3	0	NA	0	0	0	1	1
Artiodactyla	Suidae	Tetraconodontinae	NA	Notochoerus	capensis	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNotochoeruscapensis	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	Tetraconodontinae	NA	Notochoerus	euilus	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNotochoeruseuilus	2	0	3	0	0	0	1	1
Artiodactyla	Suidae	Tetraconodontinae	NA	Notochoerus	jaegeri	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNotochoerusjaegeri	2	0	3	0	0	0	1	1
Artiodactyla	Suidae	Tetraconodontinae	NA	Notochoerus	scotti	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNotochoerusscotti	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	Tetraconodontinae	NA	Notochoerus	NA	Potamochoerus		NA	ArtiodactylaSuidaeTetraconodontinaeNotochoerus	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	NA	NA	Notochoerus/Metridiochoerus	NA	NA		NA	ArtiodactylaSuidaeindetindetNotochoerus/Metridiochoerus	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	devauxi	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNyanzachoerusdevauxi	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	jaegeri/euilus	Potamochoerus		NA	ArtiodactylaSuidaeTetraconodontinaeNyanzachoerusjaegeri/euilus	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	kanamensis	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNyanzachoeruskanamensis	2	0	2	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	kanamensis australis	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNyanzachoeruskanamensis australis	2	0	2	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	kanamensis/pattersoni	Potamochoerus		NA	ArtiodactylaSuidaeTetraconodontinaeNyanzachoeruskanamensis/pattersoni	2	0	2	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	pattersoni	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNyanzachoeruspattersoni	2	0	2	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	syrticus	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNyanzachoerussyrticus	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	tulotos	Potamochoerus		0	ArtiodactylaSuidaeTetraconodontinaeNyanzachoerustulotos	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	NA	Potamochoerus		NA	ArtiodactylaSuidaeTetraconodontinaeNyanzachoerus	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Tetraconodontinae	NA	Nyanzachoerus	NA	Potamochoerus		NA	ArtiodactylaSuidaeTetraconodontinaeNyanzachoerusindet	1	0	1	0	0	0	0	0
Artiodactyla	Suidae	Suinae	NA	Phacochoerus	NA	Phacochoerus		NA	ArtiodactylaSuidaeSuinaePhacochoerus	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	Suinae	NA	Phacochoerus	NA	Phacochoerus		NA	ArtiodactylaSuidaeSuinaePhacochoerusindet	3	0	3	0	0	0	1	1
Artiodactyla	Suidae	Suinae	NA	Potamochoerus	afarensis	Potamochoerus		0	ArtiodactylaSuidaeSuinaePotamochoerusafarensis	1	0	1	0	0	1	0	0
Artiodactyla	Suidae	Suinae	NA	Potamochoerus	porcus	Potamochoerus	Potamochoerus porcus	1	ArtiodactylaSuidaeSuinaePotamochoerusporcus	1	0	1	0	0	1	0	0
Artiodactyla	Suidae	Suinae	NA	Potamochoerus	NA	Potamochoerus		NA	ArtiodactylaSuidaeSuinaePotamochoerusindet	1	0	1	0	0	1	0	0
Artiodactyla	Suidae	Suinae	NA	Potamochoerus	NA	Potamochoerus		NA	ArtiodactylaSuidaeSuinaePotamochoerus	1	0	1	0	0	1	0	0
Artiodactyla	Suidae	NA	NA	NA	NA	NA		NA	ArtiodactylaSuidae	NA	0	NA	0	NA	NA	NA	NA
Artiodactyla	Suidae	NA	NA	NA	NA	NA		NA	ArtiodactylaSuidaeindet	NA	0	NA	0	NA	NA	NA	NA
Artiodactyla	Suidae	Tetraconodontinae	NA	NA	NA	NA		NA	ArtiodactylaSuidaeTetraconodontinae	NA	0	0	0	0	0	0	0
Artiodactyla	Suidae/Hippopotamidae	NA	NA	NA	NA	NA		NA	ArtiodactylaSuidae/Hippopotamidae	1	0	NA	0	NA	NA	NA	NA
Artiodactyla	cf Bovidae	NA	NA	NA	NA	NA		NA	Artiodactylacf Bovidae	NA	2	1	0	1	NA	NA	NA
Artiodactyla	cf Giraffidae	NA	NA	NA	NA	NA		NA	Artiodactylacf Giraffidae	1	2	1	0	1	0	0	0
Artiodactyla	cf Suidae	NA	NA	NA	NA	NA		NA	Artiodactylacf Suidae	NA	NA	NA	0	NA	NA	NA	NA
Primates	NA	NA	NA	NA	NA	NA		NA	Primates	1	0	1	NA	NA	0	0	0
Proboscidea	NA	NA	NA	NA	NA	NA		NA	Proboscidea	NA	0	NA	0	1	NA	NA	NA
Artiodactyla	NA	NA	NA	NA	NA	NA		NA	Artiodactyla	NA	NA	NA	NA	NA	NA	NA	NA
