ComLoc	Member	MidMemberAge	noFossils	noGenus	noSpecies	EastWest	Formation
116 >< Lokochot	Lokochot	3.52	6	5	0	1	Koobi Fora
117 >< Lokochot	Lokochot	3.52	80	14	0	1	Koobi Fora
129 >< Lokochot	Lokochot	3.52	26	13	0	1	Koobi Fora
Kaiyumung >< Kaiyumung	Kaiyumung	3.45	91	21	0	2	Nachukui
ST >< ST	NA	3.5	59	14	0	1	unknown
261 >< Lonyumun	Lonyumun	4.16	126	7	0	1	Koobi Fora
1 >< Okote	Okote	1.46	99	22	0	1	Koobi Fora
3 >< Okote	Okote	1.46	70	18	0	1	Koobi Fora
3 >< KBS	KBS	1.7	3	3	0	1	Koobi Fora
6 >< KBS	KBS	1.7	32	15	0	1	Koobi Fora
6 >< Okote	Okote	1.46	50	14	0	1	Koobi Fora
7 >< KBS	KBS	1.7	8	7	0	1	Koobi Fora
8 >< KBS	KBS	1.7	52	18	0	1	Koobi Fora
8 >< Okote	Okote	1.46	119	15	0	1	Koobi Fora
8 >< Upper Burgi	Upper Burgi	1.91	4	4	0	1	Koobi Fora
9 >< Okote	Okote	1.46	6	4	0	1	Koobi Fora
9 >< KBS	KBS	1.7	8	6	0	1	Koobi Fora
10 >< KBS	KBS	1.7	98	24	0	1	Koobi Fora
10 >< Upper Burgi	Upper Burgi	1.91	58	10	0	1	Koobi Fora
11 >< KBS	KBS	1.7	5	5	0	1	Koobi Fora
11 >< Okote	Okote	1.46	31	10	0	1	Koobi Fora
12 >< KBS	KBS	1.7	57	16	0	1	Koobi Fora
12 >< Upper Burgi	Upper Burgi	1.91	27	12	0	1	Koobi Fora
14 >< Upper Burgi	Upper Burgi	1.91	75	15	0	1	Koobi Fora
15 >< KBS	KBS	1.7	40	17	0	1	Koobi Fora
15 >< Upper Burgi	Upper Burgi	1.91	3	3	0	1	Koobi Fora
100 >< Upper Burgi	Upper Burgi	1.91	90	20	0	1	Koobi Fora
100 >< KBS	KBS	1.7	4	4	0	1	Koobi Fora
101 >< KBS ﾖ Okote	KBS ﾖ Okote	1.63	6	5	0	1	Koobi Fora
101 >< KBS	KBS	1.7	46	20	0	1	Koobi Fora
101 >< Okote	Okote	1.46	23	10	0	1	Koobi Fora
102 >< KBS	KBS	1.7	173	29	0	1	Koobi Fora
102 >< Upper Burgi	Upper Burgi	1.91	45	19	0	1	Koobi Fora
103 >< KBS	KBS	1.7	340	31	0	1	Koobi Fora
103 >< Okote	Okote	1.46	106	23	0	1	Koobi Fora
103 >< Upper Burgi	Upper Burgi	1.91	4	3	0	1	Koobi Fora
104 >< KBS	KBS	1.7	252	27	0	1	Koobi Fora
104 >< Upper Burgi	Upper Burgi	1.91	31	13	0	1	Koobi Fora
105 >< Upper Burgi	Upper Burgi	1.91	190	30	0	1	Koobi Fora
105 >< KBS	KBS	1.7	148	24	0	1	Koobi Fora
106 >< KBS	KBS	1.7	31	15	0	1	Koobi Fora
115 >< Upper Burgi	Upper Burgi	1.91	54	16	0	1	Koobi Fora
116 >< Upper Burgi	Upper Burgi	1.91	36	16	0	1	Koobi Fora
117 >< Upper Burgi	Upper Burgi	1.91	1	1	0	1	Koobi Fora
118 >< Upper Burgi	Upper Burgi	1.91	6	5	0	1	Koobi Fora
119 >< KBS	KBS	1.7	50	17	0	1	Koobi Fora
120 >< KBS	KBS	1.7	11	7	0	1	Koobi Fora
121 >< KBS	KBS	1.7	30	15	0	1	Koobi Fora
123 >< KBS	KBS	1.7	147	26	0	1	Koobi Fora
123 >< Upper Burgi	Upper Burgi	1.91	80	15	0	1	Koobi Fora
124 >< KBS	KBS	1.7	16	10	0	1	Koobi Fora
127 >< KBS	KBS	1.7	6	4	0	1	Koobi Fora
129 >< Upper Burgi	Upper Burgi	1.91	62	19	0	1	Koobi Fora
129 >< KBS	KBS	1.7	4	4	0	1	Koobi Fora
129 >< UBM ﾖ KBS	UBM ﾖ KBS	1.74	1	1	0	1	Koobi Fora
130 >< Upper Burgi	Upper Burgi	1.91	466	29	0	1	Koobi Fora
130 >< KBS	KBS	1.7	19	12	0	1	Koobi Fora
131 >< Upper Burgi	Upper Burgi	1.91	338	29	0	1	Koobi Fora
131 >< Okote	Okote	1.46	8	4	0	1	Koobi Fora
131 >< KBS	KBS	1.7	12	8	0	1	Koobi Fora
250 >< Moiti ﾖ Lokochot	Moiti ﾖ Lokochot	3.71	14	4	0	1	Koobi Fora
250 >< Moiti	Moiti	3.79	20	4	0	1	Koobi Fora
KOS >< Kataboi	Kataboi	3.71	3	2	0	2	Nachukui
LK1 >< Kataboi	Kataboi	3.71	18	7	0	2	Nachukui
LK2 >< Kataboi	Kataboi	3.71	4	4	0	2	Nachukui
LO6 >< Kataboi	Kataboi	3.71	38	14	0	2	Nachukui
NS1 >< Kataboi	Kataboi	3.71	6	5	0	2	Nachukui
4 >< Chari	Chari	1.07	4	4	0	1	Koobi Fora
KP >< KP	NA	4.16	248	22	0	2	Kanapoi
LT >< Apak	Apak	4.22	136	29	0	2	Nachukui
LT-J >< Lower Nawata	Lower Nawata	7.8	531	25	0	2	Nawata
LT-K >< Upper Nawata	Upper Nawata	5.75	426	27	0	2	Nawata
102 >< Tulu Bor	Tulu Bor	3.04	24	10	0	1	Koobi Fora
116 >< Tulu Bor	Tulu Bor	3.04	23	7	0	1	Koobi Fora
117 >< Tulu Bor	Tulu Bor	3.04	112	22	0	1	Koobi Fora
117 >< Lokochot ﾖ Tulu Bor	Lokochot ﾖ Tulu Bor	3.12	44	7	0	1	Koobi Fora
202 >< Tulu Bor	Tulu Bor	3.04	44	16	0	1	Koobi Fora
203 >< Tulu Bor	Tulu Bor	3.04	73	14	0	1	Koobi Fora
204 >< Lokochot ﾖ Tulu Bor	Lokochot ﾖ Tulu Bor	3.12	21	6	0	1	Koobi Fora
204 >< Tulu Bor	Tulu Bor	3.04	46	10	0	1	Koobi Fora
LO4 >< Lower Lomekwi	Lower Lomekwi	3.22	224	25	0	2	Nachukui
LO5 >< Lower Lomekwi	Lower Lomekwi	3.22	218	28	0	2	Nachukui
206 >< Tulu Bor	Tulu Bor	3.04	6	6	0	1	Koobi Fora
1A >< Okote	Okote	1.46	97	20	0	1	Koobi Fora
1A >< KBS	KBS	1.7	4	3	0	1	Koobi Fora
6A >< KBS	KBS	1.7	54	17	0	1	Koobi Fora
6A >< Okote	Okote	1.46	63	18	0	1	Koobi Fora
6A >< Chari	Chari	1.07	5	3	0	1	Koobi Fora
7A >< Okote	Okote	1.46	15	7	0	1	Koobi Fora
7A >< Chari	Chari	1.07	4	4	0	1	Koobi Fora
8A >< KBS	KBS	1.7	76	18	0	1	Koobi Fora
8A >< Okote	Okote	1.46	70	15	0	1	Koobi Fora
8B >< KBS	KBS	1.7	108	17	0	1	Koobi Fora
8B >< Okote	Okote	1.46	3	3	0	1	Koobi Fora
EG >< EG	NA	3	144	22	0	2	NA
KFII >< KBS	KBS	1.7	4	2	0	1	Koobi Fora
KFIIB >< KBS	KBS	1.7	6	4	0	1	Koobi Fora
KFIII >< KBS	KBS	1.7	11	6	0	1	Koobi Fora
KG >< Kalochoro	Kalochoro	2.1	13	7	0	2	Nachukui
KG1 >< Kalochoro	Kalochoro	2.1	21	12	0	2	Nachukui
KI2 >< Natoo	Natoo	1.39	4	4	0	2	Nachukui
KK >< Kalochoro	Kalochoro	2.1	35	13	0	2	Nachukui
KL1 >< Natoo	Natoo	1.39	74	16	0	2	Nachukui
KL2 >< Natoo	Natoo	1.39	10	6	0	2	Nachukui
KL3 >< Kaitio	Kaitio	1.68	15	10	0	2	Nachukui
KL4 >< Lokalalei	Lokalalei	2.43	6	4	0	2	Nachukui
KL5 >< Natoo	Natoo	1.39	4	3	0	2	Nachukui
KL6 >< Kaitio	Kaitio	1.68	25	13	0	2	Nachukui
KS1 >< Kaitio	Kaitio	1.68	36	13	0	2	Nachukui
KU1 >< Upper Lomekwi	Upper Lomekwi	2.57	23	12	0	2	Nachukui
KU2 >< Upper Lomekwi	Upper Lomekwi	2.57	51	16	0	2	Nachukui
KU3 >< Upper Lomekwi	Upper Lomekwi	2.57	7	5	0	2	Nachukui
LA1 >< Kalochoro	Kalochoro	2.1	25	12	0	2	Nachukui
LK3 >< Natoo	Natoo	1.39	11	6	0	2	Nachukui
LK4 >< Kaitio	Kaitio	1.68	10	8	0	2	Nachukui
LO1 >< Upper Lomekwi	Upper Lomekwi	2.57	52	15	0	2	Nachukui
LO10 >< Middle Lomekwi	Middle Lomekwi	2.8	20	9	0	2	Nachukui
LO2 >< Upper Lomekwi	Upper Lomekwi	2.57	7	6	0	2	Nachukui
LO3 >< Lokalalei	Lokalalei	2.43	30	15	0	2	Nachukui
LO7 >< Kalochoro	Kalochoro	2.1	2	2	0	2	Nachukui
LO8 >< Kalochoro	Kalochoro	2.1	21	10	0	2	Nachukui
LO9 >< Middle Lomekwi	Middle Lomekwi	2.8	44	15	0	2	Nachukui
LP1 >< Natoo	Natoo	1.39	4	4	0	2	Nachukui
NC1 >< Nariokotome	Nariokotome	1	47	15	0	2	Nachukui
NC2 >< Nariokotome	Nariokotome	1	9	7	0	2	Nachukui
NK1 >< Galana Boi	Galana Boi	0.01	2	2	0	2	Galana Boi
NK2 >< Natoo	Natoo	1.39	4	3	0	2	Nachukui
NK3 >< Natoo	Natoo	1.39	5	3	0	2	Nachukui
NN >< Natoo	Natoo	1.39	5	3	0	2	Nachukui
NO >< NO	NA	2	141	28	0	2	NA
NT1 >< Natoo	Natoo	1.39	5	3	0	2	Nachukui
NY2 >< Kaitio	Kaitio	1.68	30	13	0	2	Nachukui
NY3 >< Kaitio	Kaitio	1.68	26	11	0	2	Nachukui
NY4 >< Natoo	Natoo	1.39	6	5	0	2	Nachukui
KI1 >< Nariokotome	Nariokotome	1	2	2	0	2	Nachukui
106 >< Upper Burgi	Upper Burgi	1.91	2	2	0	1	Koobi Fora
129 >< LBM ﾖ UBM	LBM ﾖ UBM	2.25	1	1	0	1	Koobi Fora
KFIIA >< UBM ﾖ KBS	UBM ﾖ KBS	1.74	1	1	0	1	Koobi Fora
