ComLoc	Member	MidMemberAge	noFossils	noGenus	EastWest	Formation	meanHYP	meanHOR	meanAL	meanOL	meanSF	meanOT	meanCM	temp_high	pred_npp_ecom	pred_npp_ecomI	pred_npp_base_ecom	meanLOP	pred_habitat	pred_taxa
116 >< Lokochot	Lokochot	3.52	6	5	1	Koobi Fora	2.2	1	0	0.8	0.2	0	0.2	25.06	1369.06102919949	819.8	1404	1.6	1337.2	936.889063812416
117 >< Lokochot	Lokochot	3.52	80	14	1	Koobi Fora	2.214	1	0	0.857	0.214	0.286	0.143	22.9295	1262.17538996072	1379.869	1045.642	1.429	1255.41666666667	793.536380914808
129 >< Lokochot	Lokochot	3.52	26	13	1	Koobi Fora	2.308	1.462	0.077	0.615	0.154	0.462	0.385	30.7193	917.847581144496	1437.975	992.281	1.077	1168.5	813.431270835615
Kaiyumung >< Kaiyumung	Kaiyumung	3.45	91	21	2	Nachukui	2.143	1.333	0.095	0.714	0.19	0.333	0.333	25.9232	1187.33219838406	1507.62	1192.996	1.048	1359.41176470588	1271.51234643388
ST >< ST	NA	3.5	59	14	1	unknown	1.929	1.5	0.143	0.571	0.143	0.286	0.214	31.2682	1266.05979531643	1511.151	1356.095	0.714	1237.6	1061.9817860874
261 >< Lonyumun	Lonyumun	4.16	126	7	1	Koobi Fora	1.286	1	0.143	0.429	0.143	0	0	34.2076	1760.9425448974	1757.621	1714.453	0.571	1440.85714285714	1340.01162238613
1 >< Okote	Okote	1.46	99	22	1	Koobi Fora	2.136	1.227	0.045	0.727	0.273	0.409	0.318	20.8584	1222.85798549067	1924.586	989.218	1.091	1370.05263157895	1533.60813475638
3 >< Okote	Okote	1.46	70	18	1	Koobi Fora	1.944	1.278	0.056	0.667	0.278	0.333	0.333	21.5761	1372.63599616585	2039.636	1108.327	0.889	1352.0625	1309.23544134081
6 >< KBS	KBS	1.7	32	15	1	Koobi Fora	2.4	1.2	0	0.867	0.333	0.4	0.4	14.6424	836.954712671212	1775.201	902.8	1.333	1287.73333333333	1031.47515799814
6 >< Okote	Okote	1.46	50	14	1	Koobi Fora	2.214	1.357	0	0.643	0.286	0.5	0.429	22.4705	966.705376484705	2048.783	777.5	0.857	1396	1179.85004614619
7 >< KBS	KBS	1.7	8	7	1	Koobi Fora	2.429	1	0	1	0.429	0.571	0.286	5.3709	804.367151419316	2352.743	688.537	1.429	1211.6	533.27491462417
8 >< KBS	KBS	1.7	52	18	1	Koobi Fora	2.389	1.278	0	0.833	0.389	0.389	0.444	11.5438	818.575724525857	1947.652	916.583	1.222	1233.75	602.226212183806
8 >< Okote	Okote	1.46	119	15	1	Koobi Fora	2.067	1.2	0.067	0.667	0.4	0.4	0.467	13.1075	1233.86463869869	2419.408	1048.257	0.933	1482.91666666667	1428.1177366441
9 >< Okote	Okote	1.46	6	4	1	Koobi Fora	2.5	1.333	0	0.5	0.5	0.5	0.75	10.9	504.84141409599	2414.5	777.5	1	1383.75	1263.48948026803
9 >< KBS	KBS	1.7	8	6	1	Koobi Fora	2.667	1.5	0	0.667	0.5	0.5	0.667	7.4431	148.372321119459	2194.108	777.5	1.333	1369.66666666667	1247.30533905073
10 >< KBS	KBS	1.7	98	24	1	Koobi Fora	2.333	1.167	0.083	0.792	0.25	0.375	0.375	20.4362	946.495486291903	1545.066	1114.318	1.25	1239.36842105263	999.348129399179
10 >< Upper Burgi	Upper Burgi	1.91	58	10	1	Koobi Fora	2.5	1.3	0.1	0.8	0.3	0.4	0.5	16.59	591.691656998658	1557.2	1119.9	1.3	1149	551.11541646666
11 >< KBS	KBS	1.7	5	5	1	Koobi Fora	2.6	1.4	0	0.8	0.2	0.4	0.4	25.06	316.90766772962	1085.4	902.8	1.2	1327.4	1032.58410183442
11 >< Okote	Okote	1.46	31	10	1	Koobi Fora	2.4	1.3	0	0.8	0.4	0.5	0.5	11.48	786.671186625418	2192.9	777.5	1.2	1373.88888888889	812.558392537397
12 >< KBS	KBS	1.7	57	16	1	Koobi Fora	2.438	1.312	0	0.812	0.312	0.438	0.5	17.2068	721.614095887263	1748.11	855.186	1.25	1309.73333333333	1219.1714616158
12 >< Upper Burgi	Upper Burgi	1.91	27	12	1	Koobi Fora	2.583	1.417	0	0.75	0.333	0.417	0.5	17.0643	385.844290671715	1585.855	881.499	1.333	1160.8	900.025563176434
14 >< Upper Burgi	Upper Burgi	1.91	75	15	1	Koobi Fora	2.533	1.467	0	0.8	0.333	0.533	0.6	16.0293	484.449297576962	1889.946	736.151	1.2	1261.38461538462	906.165838986625
15 >< KBS	KBS	1.7	40	17	1	Koobi Fora	2.529	1.412	0	0.647	0.176	0.471	0.412	29.8567	487.9582987222	1242.65	813.837	1.176	1216.5	1029.39780465114
100 >< Upper Burgi	Upper Burgi	1.91	90	20	1	Koobi Fora	2.6	1.35	0.05	0.8	0.2	0.5	0.5	24.22	350.713812069991	1309.3	886.05	1.4	1210.6875	1156.53430987331
101 >< KBS ﾖ Okote	KBS ﾖ Okote	1.63	6	5	1	Koobi Fora	2.2	1	0	1	0.2	0.4	0.4	20.92	1369.06102919949	1635	902.8	1.6	1082.4	730.102079503431
101 >< KBS	KBS	1.7	46	20	1	Koobi Fora	2.4	1.15	0.05	0.9	0.3	0.45	0.3	15.36	898.478074505157	1757.05	948.7	1.5	1175.75	838.595954837452
101 >< Okote	Okote	1.46	23	10	1	Koobi Fora	2.4	1.3	0	0.9	0.4	0.5	0.5	9.41	861.85118132935	2203.1	777.5	1.4	1215.55555555556	1018.70507623139
102 >< KBS	KBS	1.7	173	29	1	Koobi Fora	2.414	1.241	0.069	0.793	0.241	0.448	0.379	21.2618	784.626757699664	1553.254	992.455	1.276	1211.18181818182	939.17655991888
102 >< Upper Burgi	Upper Burgi	1.91	45	19	1	Koobi Fora	2.316	1.263	0.053	0.684	0.211	0.368	0.316	25.8239	986.490272892631	1420.271	1057.959	1.263	1163.85714285714	650.814307381315
103 >< KBS	KBS	1.7	340	31	1	Koobi Fora	2.387	1.226	0.032	0.774	0.226	0.419	0.323	23.2952	849.293771591072	1475.18	948.465	1.29	1236.30434782609	839.454758969998
103 >< Okote	Okote	1.46	106	23	1	Koobi Fora	2.304	1.217	0.043	0.739	0.217	0.435	0.348	24.446	949.914817750014	1584.489	952.298	1.13	1283.05	920.644243986559
104 >< KBS	KBS	1.7	252	27	1	Koobi Fora	2.296	1.185	0.074	0.778	0.222	0.37	0.333	22.7784	1007.56138242544	1486.49	1101.044	1.222	1257.9	1101.22494024027
104 >< Upper Burgi	Upper Burgi	1.91	31	13	1	Koobi Fora	2.308	1.385	0.077	0.692	0.308	0.462	0.462	18.6688	917.847581144496	1937.705	992.281	1.077	1200.90909090909	874.641007878244
105 >< Upper Burgi	Upper Burgi	1.91	190	30	1	Koobi Fora	2.3	1.3	0.1	0.733	0.233	0.433	0.4	22.5262	958.871991077908	1646.688	1078.551	1.133	1288.28571428571	1411.38375497927
105 >< KBS	KBS	1.7	148	24	1	Koobi Fora	2.292	1.208	0.042	0.708	0.208	0.375	0.333	25.7156	1008.85924034206	1456.719	1025.307	1.208	1232.73684210526	836.995033261311
106 >< KBS	KBS	1.7	31	15	1	Koobi Fora	2.4	1.2	0	0.867	0.4	0.333	0.467	10.0931	836.954712671212	1869.336	986.751	1.333	1169.78571428571	867.101281532173
115 >< Upper Burgi	Upper Burgi	1.91	54	16	1	Koobi Fora	2.25	1.312	0.062	0.562	0.312	0.312	0.375	21.3402	984.01342962195	1715.02	1147.666	1	1313.92857142857	1317.70463787931
116 >< Upper Burgi	Upper Burgi	1.91	36	16	1	Koobi Fora	2.5	1.438	0.062	0.688	0.375	0.5	0.5	14.4543	504.84141409599	1971.75	912.102	1	1244.25	714.382289862021
118 >< Upper Burgi	Upper Burgi	1.91	6	5	1	Koobi Fora	2.6	2	0	0.6	0.6	0.6	0.8	2.04	177.31386797736	2770	652.2	0.4	1435.25	845.996243278588
119 >< KBS	KBS	1.7	50	17	1	Koobi Fora	2.118	1.176	0.118	0.706	0.294	0.353	0.412	18.6408	1266.87273985898	1925.871	1217.869	1.118	1361.125	1526.93697490043
120 >< KBS	KBS	1.7	11	7	1	Koobi Fora	2.429	1	0	1	0.571	0	0.143	-4.2709	900.40027686814	1678.527	1404	1.714	1194.71428571429	951.112814745327
121 >< KBS	KBS	1.7	30	15	1	Koobi Fora	2.333	1.2	0.067	0.667	0.267	0.467	0.467	22.1382	924.879146269904	1792.602	964.306	1.2	1316.5	1157.24213188553
123 >< KBS	KBS	1.7	147	26	1	Koobi Fora	2.462	1.269	0.077	0.808	0.231	0.462	0.385	21.4959	697.747098236814	1490.194	992.281	1.346	1257.04545454545	1328.21195345399
123 >< Upper Burgi	Upper Burgi	1.91	80	15	1	Koobi Fora	1.8	1.214	0.133	0.4	0.333	0.333	0.333	22.0749	1145.08457010299	2378.239	1275.494	0.4	1420.09090909091	1225.719334218
124 >< KBS	KBS	1.7	16	10	1	Koobi Fora	2.5	1.3	0	0.7	0.3	0.3	0.3	20.34	563.082773675224	1318.6	1028.1	1.2	1237.7	955.279627143605
127 >< KBS	KBS	1.7	6	4	1	Koobi Fora	2	1.5	0	0.5	0.25	0.5	0.5	27.875	1018.9133869013	2214.5	777.5	0.5	1512.5	992.060643445855
129 >< Upper Burgi	Upper Burgi	1.91	62	19	1	Koobi Fora	2.632	1.368	0.053	0.789	0.211	0.526	0.526	23.6504	254.248224656257	1355.5	859.985	1.368	1184.21428571429	992.608555300803
130 >< Upper Burgi	Upper Burgi	1.91	466	29	1	Koobi Fora	2.31	1.31	0.069	0.724	0.207	0.483	0.414	24.9987	926.122419453485	1649.854	948.6	1.103	1298.63636363636	1500.95075131396
130 >< KBS	KBS	1.7	19	12	1	Koobi Fora	2.417	1.167	0	0.75	0.167	0.5	0.417	28.3357	798.555230893093	1427.74	777.5	1.333	1291.36363636364	1020.99579832499
131 >< Upper Burgi	Upper Burgi	1.91	338	29	1	Koobi Fora	2.31	1.31	0.069	0.724	0.207	0.414	0.379	24.9987	942.174755552077	1510.918	1035.057	1.138	1291	1458.5013546545
131 >< Okote	Okote	1.46	8	4	1	Koobi Fora	2.5	1.5	0	0.5	0	0.75	0.75	44.85	504.84141409599	1326.25	464.25	1	1454.25	953.300947362779
131 >< KBS	KBS	1.7	12	8	1	Koobi Fora	2.375	1.25	0	0.875	0.375	0.5	0.625	11.625	859.336958187712	2174.625	777.5	1.25	1247.71428571429	705.973839539537
250 >< Moiti ﾖ Lokochot	Moiti ﾖ Lokochot	3.71	14	4	1	Koobi Fora	2.25	2.25	0.25	0.5	0	0.5	0.5	40.65	710.06830715774	1097.25	1320.25	0.5	1386	823.293943093592
250 >< Moiti	Moiti	3.79	20	4	1	Koobi Fora	2.5	1	0	1	0.5	0	0.25	0.549999999999997	647.905780211027	1371.5	1404	1.5	1320	903.869109429621
LK1 >< Kataboi	Kataboi	3.71	18	7	2	Nachukui	2	1.571	0.143	0.714	0.143	0.286	0.286	28.3081	1277.35950861361	1438.767	1356.095	0.857	1220.83333333333	780.395045324016
LO6 >< Kataboi	Kataboi	3.71	38	14	2	Nachukui	1.857	1.214	0.071	0.571	0.214	0.143	0.143	27.6569	1350.87513969291	1538.438	1378.962	0.714	1344.91666666667	1234.68815050361
NS1 >< Kataboi	Kataboi	3.71	6	5	2	Nachukui	2	1.6	0	0.6	0.2	0.4	0.4	29.2	1238.47969001875	1858.8	902.8	0.8	1205	717.56693613709
KP >< KP	NA	4.16	248	22	2	Kanapoi	1.955	1.591	0.136	0.591	0.136	0.364	0.318	31.4471	1141.63702416634	1620.292	1243.164	0.591	1328.4	1292.14637891632
LT >< Apak	Apak	4.22	136	29	2	Nachukui	2.207	1.379	0.103	0.862	0.207	0.345	0.276	21.5709	1182.70401676534	1498.255	1195.328	1.241	1218.23529411765	770.037265940668
LT-J >< Lower Nawata	Lower Nawata	7.8	531	25	2	Nawata	2	1.24	0.12	0.8	0.24	0.24	0.28	20.328	1517.2618249858	1673.08	1363.8	1.24	1284.21428571429	1030.24937990964
LT-K >< Upper Nawata	Upper Nawata	5.75	426	27	2	Nawata	2.074	1.222	0.148	0.815	0.222	0.222	0.222	20.7693	1415.84120493565	1473.133	1447.142	1.259	1204.33333333333	658.46768108583
102 >< Tulu Bor	Tulu Bor	3.04	24	10	1	Koobi Fora	2	1.3	0.1	0.7	0.3	0.5	0.4	18.66	1371.16491316236	2377.5	994.6	1	1277.44444444444	1033.30275328266
116 >< Tulu Bor	Tulu Bor	3.04	23	7	1	Koobi Fora	2.429	1.714	0.143	0.571	0	0.571	0.429	40.9779	598.168986427418	1002.251	998.99	0.857	1286.5	796.220733017886
117 >< Tulu Bor	Tulu Bor	3.04	112	22	1	Koobi Fora	2.182	1.273	0.091	0.682	0.227	0.318	0.318	24.1405	1147.50613961645	1542.563	1203.107	1.091	1340.41176470588	1404.99221618355
117 >< Lokochot ﾖ Tulu Bor	Lokochot ﾖ Tulu Bor	3.12	44	7	1	Koobi Fora	2.143	1.714	0.286	0.429	0.143	0.429	0.429	31.8052	895.101854140657	1540.583	1487.369	0.571	1310	789.260706772162
202 >< Tulu Bor	Tulu Bor	3.04	44	16	1	Koobi Fora	2.125	1.312	0.062	0.688	0.375	0.312	0.375	14.4543	1187.89910313326	2078.593	1147.666	1	1318.33333333333	1309.49338680634
203 >< Tulu Bor	Tulu Bor	3.04	73	14	1	Koobi Fora	2.143	1.357	0	0.786	0.429	0.357	0.5	9.8007	1159.86225934981	2336.668	956.679	1	1358.16666666667	1237.28791386791
204 >< Lokochot ﾖ Tulu Bor	Lokochot ﾖ Tulu Bor	3.12	21	6	1	Koobi Fora	2.333	2.167	0.167	0.5	0	0.667	0.667	42.0444	511.709476679277	1335.803	930.806	0.333	1370.66666666667	836.410311892099
204 >< Tulu Bor	Tulu Bor	3.04	46	10	1	Koobi Fora	2.5	1	0	1	0.4	0.2	0.3	7.34	675.518859708664	1459.7	1153.4	1.6	1204	888.182266628283
LO4 >< Lower Lomekwi	Lower Lomekwi	3.22	224	25	2	Nachukui	2.2	1.36	0.08	0.68	0.16	0.4	0.32	28.916	1068.18501322089	1462.72	1076.48	1	1269.52380952381	1166.6107025428
LO5 >< Lower Lomekwi	Lower Lomekwi	3.22	218	28	2	Nachukui	2.107	1.286	0.143	0.643	0.179	0.357	0.286	27.3334	1193.98504134624	1553.588	1267.132	0.964	1276.38095238095	1208.57118917538
206 >< Tulu Bor	Tulu Bor	3.04	6	6	1	Koobi Fora	1.667	1	0	0.833	0.5	0	0.167	4.0069	1773.91690386436	2431.625	1404	1	1263.66666666667	973.498611529942
1A >< Okote	Okote	1.46	97	20	1	Koobi Fora	2.2	1.15	0	0.8	0.3	0.35	0.35	18.27	1224.9866630601	1827.45	965.45	1.3	1316.94117647059	1137.53096481561
6A >< KBS	KBS	1.7	54	17	1	Koobi Fora	2.412	1.235	0	0.824	0.294	0.529	0.471	18.1806	795.675689085728	1898.831	741.163	1.294	1275.26666666667	914.171904227687
6A >< Okote	Okote	1.46	63	18	1	Koobi Fora	2.333	1.167	0	0.778	0.278	0.444	0.389	20.2192	981.882608815571	1773.95	847.668	1.333	1288.875	1208.68825642258
6A >< Chari	Chari	1.07	5	3	1	Koobi Fora	2	1.333	0	0.667	0.667	0.667	0.667	-3.8962	1144.31326505298	3891.778	568.249	0.667	1290.33333333333	745.486979647106
7A >< Okote	Okote	1.46	15	7	1	Koobi Fora	2.286	1	0	0.714	0.429	0.429	0.571	11.2911	850.059128310328	2293.852	866.463	0.857	1382.16666666667	717.059825578063
8A >< KBS	KBS	1.7	76	18	1	Koobi Fora	2.222	1.389	0.056	0.778	0.278	0.444	0.444	19.2784	1001.58714708653	1911.854	969.244	0.944	1386.53333333333	1262.63716944625
8A >< Okote	Okote	1.46	70	15	1	Koobi Fora	2.286	1.2	0	0.733	0.267	0.467	0.533	21.8976	985.154409038786	1864.434	818.849	1.133	1425.84615384615	738.392749302538
8B >< KBS	KBS	1.7	108	17	1	Koobi Fora	2.471	1.176	0	0.824	0.235	0.471	0.471	22.1867	696.505860124476	1528.716	813.837	1.412	1207.14285714286	634.757080527573
EG >< EG	NA	3	144	22	2	NA	2.238	1.409	0.091	0.682	0.227	0.364	0.318	24.1405	980.932969279718	1550.733	1145.469	0.955	1191.05882352941	586.582691875079
KFIIB >< KBS	KBS	1.7	6	4	1	Koobi Fora	1.75	1	0.25	1	0.25	0.25	0.25	13.325	1846.79186773639	2049.25	1633.5	1.25	1102.25	473.83870200931
KFIII >< KBS	KBS	1.7	11	6	1	Koobi Fora	2.333	1	0	1	0.333	0.5	0.5	11.8893	981.882608815571	2077.542	777.5	1.333	1090.75	486.955070807817
KG >< Kalochoro	Kalochoro	2.1	13	7	2	Nachukui	3	1.571	0	0.857	0.143	0.571	0.714	27.7504	0	782.298	688.537	1.429	1151	892.783528434087
KG1 >< Kalochoro	Kalochoro	2.1	21	12	2	Nachukui	2.833	1.333	0	0.917	0.25	0.417	0.583	19.2431	0	1018.938	881.499	1.5	1214.27272727273	1017.04249724771
KK >< Kalochoro	Kalochoro	2.1	35	13	2	Nachukui	2.692	1.538	0	0.769	0.231	0.462	0.538	23.5968	69.7088988515163	1210.333	825.114	1.231	1145.36363636364	845.45162226018
KL1 >< Natoo	Natoo	1.39	74	16	2	Nachukui	2.438	1.188	0	0.938	0.312	0.438	0.438	14.5986	847.852190036507	1754.959	855.186	1.625	1204.25	945.105551607822
KL2 >< Natoo	Natoo	1.39	10	6	2	Nachukui	2.667	1.5	0	0.833	0.333	0.5	0.5	15.3462	173.740443660273	1652.694	777.5	1.667	1169.33333333333	1071.32206877403
KL3 >< Kaitio	Kaitio	1.68	15	10	2	Nachukui	2.5	1.3	0	0.8	0.3	0.6	0.4	18.27	563.082773675224	1920.1	652.2	1.2	1214.6	1065.59492416891
KL4 >< Lokalalei	Lokalalei	2.43	6	4	2	Nachukui	2.75	1.75	0	0.5	0.25	1	1	27.875	0	2316.25	151	1	1336.25	1000.9564769342
KL6 >< Kaitio	Kaitio	1.68	25	13	2	Nachukui	2.538	1.385	0	0.846	0.231	0.615	0.462	22.0029	479.929234444966	1695.694	633.405	1.231	1222.90909090909	847.11412280005
KS1 >< Kaitio	Kaitio	1.68	36	13	2	Nachukui	2.385	1.385	0	0.692	0.385	0.538	0.462	14.7341	706.230640642232	2217.586	729.886	0.923	1353.90909090909	897.385686494673
KU1 >< Upper Lomekwi	Upper Lomekwi	2.57	23	12	2	Nachukui	2.333	1.583	0.083	0.667	0.333	0.333	0.417	17.388	759.093402340705	1711.795	1166.944	0.833	1223.88888888889	653.498746422572
KU2 >< Upper Lomekwi	Upper Lomekwi	2.57	51	16	2	Nachukui	2.438	1.438	0.062	0.688	0.312	0.438	0.5	18.732	633.367932589906	1735.36	989.788	1	1257.85714285714	1001.3921275035
KU3 >< Upper Lomekwi	Upper Lomekwi	2.57	7	5	2	Nachukui	3	1.8	0	0.8	0.2	0.4	0.6	25.06	0	595.8	902.8	1.2	1225.6	615.962549445779
LA1 >< Kalochoro	Kalochoro	2.1	25	12	2	Nachukui	2.5	1.417	0.083	0.667	0.167	0.5	0.5	28.6594	601.058689352382	1334.365	957.693	1.333	1180.2	940.185775717914
LK3 >< Natoo	Natoo	1.39	11	6	2	Nachukui	2.333	1.333	0	1	0.5	0.5	0.5	0.549999999999997	981.882608815571	2602.924	777.5	1.333	1202	563.960971582205
LK4 >< Kaitio	Kaitio	1.68	10	8	2	Nachukui	1.875	1.375	0.125	0.625	0.5	0.375	0.375	6.2125	1260.29379517536	2905.625	1205.5	0.625	1260.5	923.308446088007
LO1 >< Upper Lomekwi	Upper Lomekwi	2.57	52	15	2	Nachukui	2.333	1.333	0.067	0.733	0.4	0.333	0.4	11.7413	866.26557186633	1931.145	1132.208	1.067	1276.28571428571	861.335641787167
LO10 >< Middle Lomekwi	Middle Lomekwi	2.8	20	9	2	Nachukui	2.444	1.444	0.111	0.889	0.222	0.556	0.444	19.8591	621.224826412167	1661.996	948.313	1	1269.88888888889	572.096924145584
LO2 >< Upper Lomekwi	Upper Lomekwi	2.57	7	6	2	Nachukui	2.833	1.833	0	0.667	0.333	0.667	0.833	18.7824	0	1788.806	568.249	1	1352.6	733.907145744137
LO3 >< Lokalalei	Lokalalei	2.43	30	15	2	Nachukui	2.4	1.4	0.133	0.733	0.067	0.4	0.4	33.2432	812.146414423529	934.999	1191.543	1.267	1289.15384615385	1081.85109203214
LO8 >< Kalochoro	Kalochoro	2.1	21	10	2	Nachukui	2.7	1.5	0	0.8	0.4	0.5	0.6	11.48	45.8641821227498	1815.8	777.5	1.2	1347.3	1163.18305228576
LO9 >< Middle Lomekwi	Middle Lomekwi	2.8	44	15	2	Nachukui	2.4	1.4	0.067	0.733	0.2	0.4	0.4	25.3213	735.218737762143	1343.217	1048.257	1.067	1219.57142857143	660.49778679863
NC1 >< Nariokotome	Nariokotome	1	47	15	2	Nachukui	2.4	1.267	0	0.8	0.267	0.467	0.467	20.5107	786.671186625418	1703.961	818.849	1.2	1318.71428571429	1007.88456253416
NC2 >< Nariokotome	Nariokotome	1	9	7	2	Nachukui	2	1.429	0.143	0.857	0.429	0.429	0.429	5.9286	1371.16491316236	2651.407	1176.916	1	1273.42857142857	877.86958036904
NK3 >< Natoo	Natoo	1.39	5	3	2	Nachukui	2	1.333	0	0.333	0.333	0.667	0.667	25.6962	1144.31326505298	2841.014	568.249	0.667	1538	940.446739025391
NN >< Natoo	Natoo	1.39	5	3	2	Nachukui	1.667	1	0.333	0.667	0.667	0	0.333	-9.4906	1515.81821379857	2972.892	2126.943	0.667	1385	598.654494567231
NO >< NO	NA	2	141	28	2	NA	2.259	1.464	0.071	0.679	0.25	0.429	0.393	22.9769	950.118455428589	1736.652	1020.604	0.964	1205.2380952381	1050.45114228061
NT1 >< Natoo	Natoo	1.39	5	3	2	Nachukui	2.667	1	0	1	0.333	0	0.333	11.8893	198.807949041123	667.111	1404	2	1059	751.342892938963
NY2 >< Kaitio	Kaitio	1.68	30	13	2	Nachukui	2.308	1.308	0	0.769	0.462	0.385	0.462	7.9119	845.065707612687	2265.032	921.595	0.923	1399.08333333333	1236.40387238615
NY3 >< Kaitio	Kaitio	1.68	26	11	2	Nachukui	2.455	1.364	0	0.818	0.273	0.636	0.455	19.7307	629.781070796394	1969.828	607.092	1.091	1300.5	999.091955419838
NY4 >< Natoo	Natoo	1.39	6	5	2	Nachukui	3	1.4	0	0.8	0	0.8	0.6	38.64	0	762.6	401.6	1.6	950.5	527.933847677292
